"ccode","year","oil_gas_value_2014_PTO"
41,1887,NA
41,1888,NA
41,1889,NA
41,1890,NA
41,1891,NA
41,1892,NA
41,1893,NA
41,1894,NA
41,1895,NA
41,1896,NA
41,1897,NA
41,1898,NA
41,1899,NA
41,1900,NA
41,1901,NA
41,1902,NA
41,1903,NA
41,1904,NA
41,1905,NA
41,1906,NA
41,1907,NA
41,1908,NA
41,1909,NA
41,1910,NA
41,1911,NA
41,1912,NA
41,1913,NA
41,1914,NA
41,1915,NA
41,1916,NA
41,1917,NA
41,1918,NA
41,1919,NA
41,1920,NA
41,1921,NA
41,1922,NA
41,1923,NA
41,1924,NA
41,1925,NA
41,1926,NA
41,1927,NA
41,1928,NA
41,1929,NA
41,1930,NA
41,1931,NA
41,1932,NA
41,1933,NA
41,1934,NA
41,1935,NA
41,1936,NA
41,1937,NA
41,1938,NA
41,1939,NA
41,1940,NA
41,1941,NA
41,1942,NA
41,1943,NA
41,1944,NA
41,1945,NA
41,1946,NA
41,1947,NA
41,1948,NA
41,1949,NA
41,1950,NA
41,1951,NA
41,1952,NA
41,1953,NA
41,1954,NA
41,1955,NA
41,1956,NA
41,1957,NA
41,1958,NA
41,1959,NA
41,1960,0
41,1961,0
41,1962,0
41,1963,0
41,1964,0
41,1965,0
41,1966,0
41,1967,0
41,1968,0
41,1969,0
41,1970,0
41,1971,0
41,1972,0
41,1973,0
41,1974,0
41,1975,0
41,1976,0
41,1977,0
41,1978,0
41,1979,0
41,1980,0
41,1981,0
41,1982,0
41,1983,0
41,1984,0
41,1985,0
41,1986,0
41,1987,0
41,1988,0
41,1989,0
41,1990,0
41,1991,0
41,1992,0
41,1993,0
41,1994,0
41,1995,0
41,1996,0
41,1997,0
41,1998,0
41,1999,0
41,2000,0
41,2001,0
41,2002,0
41,2003,0
41,2004,0
41,2005,0
41,2006,0
41,2007,0
41,2008,0
41,2009,0
41,2010,0
41,2011,0
41,2012,0
41,2013,0
41,2014,0
41,2015,NA
41,2016,NA
41,2017,NA
41,2018,NA
41,2019,NA
41,2020,NA
41,2021,NA
41,2022,NA
42,1789,NA
42,1790,NA
42,1791,NA
42,1792,NA
42,1793,NA
42,1794,NA
42,1795,NA
42,1796,NA
42,1797,NA
42,1798,NA
42,1799,NA
42,1800,NA
42,1801,NA
42,1802,NA
42,1803,NA
42,1804,NA
42,1805,NA
42,1806,NA
42,1807,NA
42,1808,NA
42,1809,NA
42,1810,NA
42,1811,NA
42,1812,NA
42,1813,NA
42,1814,NA
42,1815,NA
42,1816,NA
42,1817,NA
42,1818,NA
42,1819,NA
42,1820,NA
42,1821,NA
42,1822,NA
42,1823,NA
42,1824,NA
42,1825,NA
42,1826,NA
42,1827,NA
42,1828,NA
42,1829,NA
42,1830,NA
42,1831,NA
42,1832,NA
42,1833,NA
42,1834,NA
42,1835,NA
42,1836,NA
42,1837,NA
42,1838,NA
42,1839,NA
42,1840,NA
42,1841,NA
42,1842,NA
42,1843,NA
42,1844,NA
42,1845,NA
42,1846,NA
42,1847,NA
42,1848,NA
42,1849,NA
42,1850,NA
42,1851,NA
42,1852,NA
42,1853,NA
42,1854,NA
42,1855,NA
42,1856,NA
42,1857,NA
42,1858,NA
42,1859,NA
42,1860,NA
42,1861,NA
42,1862,NA
42,1863,NA
42,1864,NA
42,1865,NA
42,1866,NA
42,1867,NA
42,1868,NA
42,1869,NA
42,1870,NA
42,1871,NA
42,1872,NA
42,1873,NA
42,1874,NA
42,1875,NA
42,1876,NA
42,1877,NA
42,1878,NA
42,1879,NA
42,1880,NA
42,1881,NA
42,1882,NA
42,1883,NA
42,1884,NA
42,1885,NA
42,1886,NA
42,1887,NA
42,1888,NA
42,1889,NA
42,1890,NA
42,1891,NA
42,1892,NA
42,1893,NA
42,1894,NA
42,1895,NA
42,1896,NA
42,1897,NA
42,1898,NA
42,1899,NA
42,1900,NA
42,1901,NA
42,1902,NA
42,1903,NA
42,1904,NA
42,1905,NA
42,1906,NA
42,1907,NA
42,1908,NA
42,1909,NA
42,1910,NA
42,1911,NA
42,1912,NA
42,1913,NA
42,1914,NA
42,1915,NA
42,1916,NA
42,1917,NA
42,1918,NA
42,1919,NA
42,1920,NA
42,1921,NA
42,1922,NA
42,1923,NA
42,1924,NA
42,1925,NA
42,1926,NA
42,1927,NA
42,1928,NA
42,1929,NA
42,1930,NA
42,1931,NA
42,1932,NA
42,1933,NA
42,1934,NA
42,1935,NA
42,1936,NA
42,1937,NA
42,1938,NA
42,1939,NA
42,1940,NA
42,1941,NA
42,1942,NA
42,1943,NA
42,1944,NA
42,1945,NA
42,1946,NA
42,1947,NA
42,1948,NA
42,1949,NA
42,1950,NA
42,1951,NA
42,1952,NA
42,1953,NA
42,1954,NA
42,1955,NA
42,1956,NA
42,1957,NA
42,1958,NA
42,1959,NA
42,1960,0
42,1961,0
42,1962,0
42,1963,0
42,1964,0
42,1965,0
42,1966,0
42,1967,0
42,1968,0
42,1969,0
42,1970,0
42,1971,0
42,1972,0
42,1973,0
42,1974,0
42,1975,0
42,1976,0
42,1977,0
42,1978,0
42,1979,0
42,1980,0
42,1981,0
42,1982,0
42,1983,0
42,1984,0
42,1985,0
42,1986,0
42,1987,0
42,1988,0
42,1989,0
42,1990,0
42,1991,0
42,1992,0
42,1993,0
42,1994,0
42,1995,0
42,1996,0
42,1997,0
42,1998,0
42,1999,0
42,2000,0
42,2001,0
42,2002,0
42,2003,0
42,2004,0
42,2005,0
42,2006,0
42,2007,0
42,2008,0
42,2009,0
42,2010,0
42,2011,0
42,2012,0
42,2013,0
42,2014,0
42,2015,NA
42,2016,NA
42,2017,NA
42,2018,NA
42,2019,NA
42,2020,NA
42,2021,NA
42,2022,NA
51,1800,NA
51,1801,NA
51,1802,NA
51,1803,NA
51,1804,NA
51,1805,NA
51,1806,NA
51,1807,NA
51,1808,NA
51,1809,NA
51,1810,NA
51,1811,NA
51,1812,NA
51,1813,NA
51,1814,NA
51,1815,NA
51,1816,NA
51,1817,NA
51,1818,NA
51,1819,NA
51,1820,NA
51,1821,NA
51,1822,NA
51,1823,NA
51,1824,NA
51,1825,NA
51,1826,NA
51,1827,NA
51,1828,NA
51,1829,NA
51,1830,NA
51,1831,NA
51,1832,NA
51,1833,NA
51,1834,NA
51,1835,NA
51,1836,NA
51,1837,NA
51,1838,NA
51,1839,NA
51,1840,NA
51,1841,NA
51,1842,NA
51,1843,NA
51,1844,NA
51,1845,NA
51,1846,NA
51,1847,NA
51,1848,NA
51,1849,NA
51,1850,NA
51,1851,NA
51,1852,NA
51,1853,NA
51,1854,NA
51,1855,NA
51,1856,NA
51,1857,NA
51,1858,NA
51,1859,NA
51,1860,NA
51,1861,NA
51,1862,NA
51,1863,NA
51,1864,NA
51,1865,NA
51,1866,NA
51,1867,NA
51,1868,NA
51,1869,NA
51,1870,NA
51,1871,NA
51,1872,NA
51,1873,NA
51,1874,NA
51,1875,NA
51,1876,NA
51,1877,NA
51,1878,NA
51,1879,NA
51,1880,NA
51,1881,NA
51,1882,NA
51,1883,NA
51,1884,NA
51,1885,NA
51,1886,NA
51,1887,NA
51,1888,NA
51,1889,NA
51,1890,NA
51,1891,NA
51,1892,NA
51,1893,NA
51,1894,NA
51,1895,NA
51,1896,NA
51,1897,NA
51,1898,NA
51,1899,NA
51,1900,NA
51,1901,NA
51,1902,NA
51,1903,NA
51,1904,NA
51,1905,NA
51,1906,NA
51,1907,NA
51,1908,NA
51,1909,NA
51,1910,NA
51,1911,NA
51,1912,NA
51,1913,NA
51,1914,NA
51,1915,NA
51,1916,NA
51,1917,NA
51,1918,NA
51,1919,NA
51,1920,NA
51,1921,NA
51,1922,NA
51,1923,NA
51,1924,NA
51,1925,NA
51,1926,NA
51,1927,NA
51,1928,NA
51,1929,NA
51,1930,NA
51,1931,NA
51,1932,NA
51,1933,NA
51,1934,NA
51,1935,NA
51,1936,NA
51,1937,NA
51,1938,NA
51,1939,NA
51,1940,NA
51,1941,NA
51,1942,NA
51,1943,NA
51,1944,NA
51,1945,NA
51,1946,NA
51,1947,NA
51,1948,NA
51,1949,NA
51,1950,NA
51,1951,NA
51,1952,NA
51,1953,NA
51,1954,NA
51,1955,NA
51,1956,NA
51,1957,NA
51,1958,NA
51,1959,NA
51,1960,NA
51,1961,0
51,1962,0
51,1963,0
51,1964,0
51,1965,0
51,1966,0
51,1967,0
51,1968,0
51,1969,0
51,1970,0
51,1971,0
51,1972,0
51,1973,0
51,1974,0
51,1975,0
51,1976,0
51,1977,0
51,1978,0
51,1979,0
51,1980,0
51,1981,0
51,1982,0
51,1983,0
51,1984,0
51,1985,0
51,1986,0
51,1987,0
51,1988,0
51,1989,0
51,1990,0
51,1991,0
51,1992,0
51,1993,0
51,1994,0
51,1995,0
51,1996,0
51,1997,0
51,1998,0
51,1999,0
51,2000,0
51,2001,0
51,2002,0
51,2003,0
51,2004,0
51,2005,0
51,2006,0
51,2007,0
51,2008,0
51,2009,0
51,2010,0
51,2011,0
51,2012,0
51,2013,0
51,2014,0
51,2015,NA
51,2016,NA
51,2017,NA
51,2018,NA
51,2019,NA
51,2020,NA
51,2021,NA
51,2022,NA
52,1800,NA
52,1801,NA
52,1802,NA
52,1803,NA
52,1804,NA
52,1805,NA
52,1806,NA
52,1807,NA
52,1808,NA
52,1809,NA
52,1810,NA
52,1811,NA
52,1812,NA
52,1813,NA
52,1814,NA
52,1815,NA
52,1816,NA
52,1817,NA
52,1818,NA
52,1819,NA
52,1820,NA
52,1821,NA
52,1822,NA
52,1823,NA
52,1824,NA
52,1825,NA
52,1826,NA
52,1827,NA
52,1828,NA
52,1829,NA
52,1830,NA
52,1831,NA
52,1832,NA
52,1833,NA
52,1834,NA
52,1835,NA
52,1836,NA
52,1837,NA
52,1838,NA
52,1839,NA
52,1840,NA
52,1841,NA
52,1842,NA
52,1843,NA
52,1844,NA
52,1845,NA
52,1846,NA
52,1847,NA
52,1848,NA
52,1849,NA
52,1850,NA
52,1851,NA
52,1852,NA
52,1853,NA
52,1854,NA
52,1855,NA
52,1856,NA
52,1857,NA
52,1858,NA
52,1859,NA
52,1860,NA
52,1861,NA
52,1862,NA
52,1863,NA
52,1864,NA
52,1865,NA
52,1866,NA
52,1867,NA
52,1868,NA
52,1869,NA
52,1870,NA
52,1871,NA
52,1872,NA
52,1873,NA
52,1874,NA
52,1875,NA
52,1876,NA
52,1877,NA
52,1878,NA
52,1879,NA
52,1880,NA
52,1881,NA
52,1882,NA
52,1883,NA
52,1884,NA
52,1885,NA
52,1886,NA
52,1887,NA
52,1888,NA
52,1889,NA
52,1890,NA
52,1891,NA
52,1892,NA
52,1893,NA
52,1894,NA
52,1895,NA
52,1896,NA
52,1897,NA
52,1898,NA
52,1899,NA
52,1900,NA
52,1901,NA
52,1902,NA
52,1903,NA
52,1904,NA
52,1905,NA
52,1906,NA
52,1907,NA
52,1908,NA
52,1909,NA
52,1910,NA
52,1911,NA
52,1912,NA
52,1913,NA
52,1914,NA
52,1915,NA
52,1916,NA
52,1917,NA
52,1918,NA
52,1919,NA
52,1920,NA
52,1921,NA
52,1922,NA
52,1923,NA
52,1924,NA
52,1925,NA
52,1926,NA
52,1927,NA
52,1928,NA
52,1929,NA
52,1930,NA
52,1931,NA
52,1932,152808433.962595
52,1933,117112295.417755
52,1934,192759634.310459
52,1935,195401574.375545
52,1936,246711343.2244
52,1937,301874585.050173
52,1938,337012252.802641
52,1939,335250890.004337
52,1940,348387678.667547
52,1941,376170572.677391
52,1942,381758752.524527
52,1943,351560748.940224
52,1944,360702348.12005
52,1945,291497108.55782
52,1946,274777479.267856
52,1947,413528316.529558
52,1948,393818955.449209
52,1949,364777066.192398
52,1950,347174113.788567
52,1951,324954653.787889
52,1952,324444666.011004
52,1953,381860620.800746
52,1954,401839244.647514
52,1955,481867393.87474
52,1956,553866827.892388
52,1957,615530663.170925
52,1958,720835551.318551
52,1959,788149212.338787
52,1960,753839165.654551
52,1961,777502802.866717
52,1962,824356645.516635
52,1963,808723116.497367
52,1964,842531912.260571
52,1965,839301899.801638
52,1966,955171689.191236
52,1967,1040172067.66926
52,1968,1082487098.66128
52,1969,942183051.596
52,1970,1042258193.98916
52,1971,1048120606.95964
52,1972,1122051861.46579
52,1973,1537488389.49807
52,1974,4381011237.14508
52,1975,4670635149.34102
52,1976,4969445202.44773
52,1977,5623772838.04773
52,1978,5311424870.54878
52,1979,9458024567.01312
52,1980,10203941051.2671
52,1981,8513139007.22151
52,1982,7730756546.57854
52,1983,6432686946.21128
52,1984,6306269008.11394
52,1985,6384781444.00673
52,1986,3676620410.14135
52,1987,2882970228.42011
52,1988,2341968200.18183
52,1989,2572906849.80751
52,1990,3228317640.17485
52,1991,3037236695.41692
52,1992,2602079164.49914
52,1993,2117201563.91818
52,1994,2145414907.7156
52,1995,2182210454.40671
52,1996,2484736387.11487
52,1997,2378612741.7428
52,1998,1815362051.01057
52,1999,2285128110.7221
52,2000,4144516893.33731
52,2001,4634831206.77924
52,2002,4823755239.73558
52,2003,9626793060.69107
52,2004,11203932325.0545
52,2005,18202658999.7012
52,2006,15369794204.5306
52,2007,15501830109.7582
52,2008,18882724087.3457
52,2009,9229471591.85051
52,2010,10846172562.3194
52,2011,10262683534.1287
52,2012,7831762324.34366
52,2013,3276121339.66873
52,2014,9468315768.03605
52,2015,NA
52,2016,NA
52,2017,NA
52,2018,NA
52,2019,NA
52,2020,NA
52,2021,NA
52,2022,NA
53,1820,NA
53,1825,NA
53,1830,NA
53,1835,NA
53,1840,NA
53,1845,NA
53,1850,NA
53,1855,NA
53,1860,NA
53,1865,NA
53,1870,NA
53,1875,NA
53,1880,NA
53,1885,NA
53,1890,NA
53,1895,NA
53,1900,NA
53,1901,NA
53,1902,NA
53,1903,NA
53,1904,NA
53,1905,NA
53,1906,NA
53,1907,NA
53,1908,NA
53,1909,NA
53,1910,NA
53,1911,NA
53,1912,NA
53,1913,NA
53,1914,NA
53,1915,NA
53,1916,NA
53,1917,NA
53,1918,NA
53,1919,NA
53,1920,NA
53,1921,NA
53,1922,NA
53,1923,NA
53,1924,NA
53,1925,NA
53,1926,NA
53,1927,NA
53,1928,NA
53,1929,NA
53,1930,NA
53,1931,NA
53,1932,NA
53,1933,NA
53,1934,NA
53,1935,NA
53,1936,NA
53,1937,NA
53,1938,NA
53,1939,NA
53,1940,NA
53,1941,NA
53,1942,NA
53,1943,NA
53,1944,16338.8901575117
53,1945,27616.566542423
53,1946,13619.2285435853
53,1947,NA
53,1948,NA
53,1949,NA
53,1950,NA
53,1951,NA
53,1952,NA
53,1953,NA
53,1954,NA
53,1955,429327.912317771
53,1956,432871.899729617
53,1957,361992.448443763
53,1958,351810.38084237
53,1959,329590.190032056
53,1960,358054.676404182
53,1961,464655.316214635
53,1962,541160.307746342
53,1963,570806.087511638
53,1964,390175.456811708
53,1965,439341.088992335
53,1966,446372.794335889
53,1967,407051.632122648
53,1968,431760.320227247
53,1969,447138.767780063
53,1970,526322.492678976
53,1971,490700.527947002
53,1972,417007.536662851
53,1973,637620.225953892
53,1974,3500362.57148361
53,1975,6623076.3326629
53,1976,8506387.04443692
53,1977,7767969.58409788
53,1978,15615722.4197562
53,1979,31991148.9614806
53,1980,36416844.7925163
53,1981,22513905.8164201
53,1982,23667344.2817015
53,1983,31537241.494462
53,1984,47191372.5821264
53,1985,47932401.76418
53,1986,23668964.7938743
53,1987,22605775.4138134
53,1988,16745906.5991952
53,1989,17241579.2181957
53,1990,24320137.3786898
53,1991,19398761.1456866
53,1992,17500286.2586094
53,1993,15942422.502836
53,1994,13916008.7329682
53,1995,14790966.5842631
53,1996,14378685.2919134
53,1997,13057148.7660585
53,1998,14377649.763826
53,1999,22301262.1518956
53,2000,27262835.6504044
53,2001,20664219.9064884
53,2002,17123067.4932873
53,2003,22019143.7459936
53,2004,26198860.8360816
53,2005,37026113.5164072
53,2006,37132706.8996898
53,2007,41709724.615865
53,2008,53075019.853067
53,2009,19003767.5628579
53,2010,34978702.6715888
53,2011,45711467.3245552
53,2012,43990418.7803994
53,2013,42998570.6631175
53,2014,36118657.0496443
53,2015,NA
53,2016,NA
53,2017,NA
53,2018,NA
53,2019,NA
53,2020,NA
53,2021,NA
53,2022,NA
54,1820,NA
54,1821,NA
54,1822,NA
54,1823,NA
54,1824,NA
54,1825,NA
54,1826,NA
54,1827,NA
54,1828,NA
54,1829,NA
54,1830,NA
54,1831,NA
54,1832,NA
54,1833,NA
54,1834,NA
54,1835,NA
54,1836,NA
54,1837,NA
54,1838,NA
54,1839,NA
54,1840,NA
54,1841,NA
54,1842,NA
54,1843,NA
54,1844,NA
54,1845,NA
54,1846,NA
54,1847,NA
54,1848,NA
54,1849,NA
54,1850,NA
54,1851,NA
54,1852,NA
54,1853,NA
54,1854,NA
54,1855,NA
54,1856,NA
54,1857,NA
54,1858,NA
54,1859,NA
54,1860,NA
54,1861,NA
54,1862,NA
54,1863,NA
54,1864,NA
54,1865,NA
54,1866,NA
54,1867,NA
54,1868,NA
54,1869,NA
54,1870,NA
54,1871,NA
54,1872,NA
54,1873,NA
54,1874,NA
54,1875,NA
54,1876,NA
54,1877,NA
54,1878,NA
54,1879,NA
54,1880,NA
54,1881,NA
54,1882,NA
54,1883,NA
54,1884,NA
54,1885,NA
54,1886,NA
54,1887,NA
54,1888,NA
54,1889,NA
54,1890,NA
54,1891,NA
54,1892,NA
54,1893,NA
54,1894,NA
54,1895,NA
54,1896,NA
54,1897,NA
54,1898,NA
54,1899,NA
54,1900,NA
54,1901,NA
54,1902,NA
54,1903,NA
54,1904,NA
54,1905,NA
54,1906,NA
54,1907,NA
54,1908,NA
54,1909,NA
54,1910,NA
54,1911,NA
54,1912,NA
54,1913,NA
54,1914,NA
54,1915,NA
54,1916,NA
54,1917,NA
54,1918,NA
54,1919,NA
54,1920,NA
54,1921,NA
54,1922,NA
54,1923,NA
54,1924,NA
54,1925,NA
54,1926,NA
54,1927,NA
54,1928,NA
54,1929,NA
54,1930,NA
54,1931,NA
54,1932,NA
54,1933,NA
54,1934,NA
54,1935,NA
54,1936,NA
54,1937,NA
54,1938,NA
54,1939,NA
54,1940,NA
54,1941,NA
54,1942,NA
54,1943,NA
54,1944,NA
54,1945,NA
54,1946,NA
54,1947,NA
54,1948,NA
54,1949,NA
54,1950,NA
54,1951,NA
54,1952,NA
54,1953,NA
54,1954,NA
54,1955,NA
54,1956,NA
54,1957,NA
54,1958,NA
54,1959,NA
54,1960,NA
54,1961,NA
54,1962,NA
54,1963,NA
54,1964,NA
54,1965,NA
54,1966,NA
54,1967,NA
54,1968,NA
54,1969,NA
54,1970,NA
54,1971,NA
54,1972,NA
54,1973,NA
54,1974,NA
54,1975,NA
54,1976,NA
54,1977,NA
54,1978,NA
54,1979,NA
54,1980,NA
54,1981,NA
54,1982,NA
54,1983,NA
54,1984,NA
54,1985,NA
54,1986,NA
54,1987,NA
54,1988,NA
54,1989,NA
54,1990,NA
54,1991,NA
54,1992,NA
54,1993,NA
54,1994,NA
54,1995,NA
54,1996,NA
54,1997,NA
54,1998,NA
54,1999,NA
54,2000,NA
54,2001,NA
54,2002,NA
54,2003,NA
54,2004,NA
54,2005,NA
54,2006,NA
54,2007,NA
54,2008,NA
54,2009,NA
54,2010,NA
54,2011,NA
54,2012,NA
54,2013,NA
54,2014,NA
54,2015,NA
54,2016,NA
54,2017,NA
54,2018,NA
54,2019,NA
54,2020,NA
54,2021,NA
54,2022,NA
55,1900,NA
55,1901,NA
55,1902,NA
55,1903,NA
55,1904,NA
55,1905,NA
55,1906,NA
55,1907,NA
55,1908,NA
55,1909,NA
55,1910,NA
55,1911,NA
55,1912,NA
55,1913,NA
55,1914,NA
55,1915,NA
55,1916,NA
55,1917,NA
55,1918,NA
55,1919,NA
55,1920,NA
55,1921,NA
55,1922,NA
55,1923,NA
55,1924,NA
55,1925,NA
55,1926,NA
55,1927,NA
55,1928,NA
55,1929,NA
55,1930,NA
55,1931,NA
55,1932,NA
55,1933,NA
55,1934,NA
55,1935,NA
55,1936,NA
55,1937,NA
55,1938,NA
55,1939,NA
55,1940,NA
55,1941,NA
55,1942,NA
55,1943,NA
55,1944,NA
55,1945,NA
55,1946,NA
55,1947,NA
55,1948,NA
55,1949,NA
55,1950,NA
55,1951,NA
55,1952,NA
55,1953,NA
55,1954,NA
55,1955,NA
55,1956,NA
55,1957,NA
55,1958,NA
55,1959,NA
55,1960,NA
55,1961,NA
55,1962,NA
55,1963,NA
55,1964,NA
55,1965,NA
55,1966,NA
55,1967,NA
55,1968,NA
55,1969,NA
55,1970,NA
55,1971,NA
55,1972,NA
55,1973,NA
55,1974,NA
55,1975,NA
55,1976,NA
55,1977,NA
55,1978,NA
55,1979,NA
55,1980,NA
55,1981,NA
55,1982,NA
55,1983,NA
55,1984,NA
55,1985,NA
55,1986,NA
55,1987,NA
55,1988,NA
55,1989,NA
55,1990,NA
55,1991,NA
55,1992,NA
55,1993,NA
55,1994,NA
55,1995,NA
55,1996,NA
55,1997,NA
55,1998,NA
55,1999,NA
55,2000,NA
55,2001,NA
55,2002,NA
55,2003,NA
55,2004,NA
55,2005,NA
55,2006,NA
55,2007,NA
55,2008,NA
55,2009,NA
55,2010,NA
55,2011,NA
55,2012,NA
55,2013,NA
55,2014,NA
55,2015,NA
55,2016,NA
55,2017,NA
55,2018,NA
55,2019,NA
55,2020,NA
55,2021,NA
55,2022,NA
56,1900,NA
56,1901,NA
56,1902,NA
56,1903,NA
56,1904,NA
56,1905,NA
56,1906,NA
56,1907,NA
56,1908,NA
56,1909,NA
56,1910,NA
56,1911,NA
56,1912,NA
56,1913,NA
56,1914,NA
56,1915,NA
56,1916,NA
56,1917,NA
56,1918,NA
56,1919,NA
56,1920,NA
56,1921,NA
56,1922,NA
56,1923,NA
56,1924,NA
56,1925,NA
56,1926,NA
56,1927,NA
56,1928,NA
56,1929,NA
56,1930,NA
56,1931,NA
56,1932,NA
56,1933,NA
56,1934,NA
56,1935,NA
56,1936,NA
56,1937,NA
56,1938,NA
56,1939,NA
56,1940,NA
56,1941,NA
56,1942,NA
56,1943,NA
56,1944,NA
56,1945,NA
56,1946,NA
56,1947,NA
56,1948,NA
56,1949,NA
56,1950,NA
56,1951,NA
56,1952,NA
56,1953,NA
56,1954,NA
56,1955,NA
56,1956,NA
56,1957,NA
56,1958,NA
56,1959,NA
56,1960,NA
56,1961,NA
56,1962,NA
56,1963,NA
56,1964,NA
56,1965,NA
56,1966,NA
56,1967,NA
56,1968,NA
56,1969,NA
56,1970,NA
56,1971,NA
56,1972,NA
56,1973,NA
56,1974,NA
56,1975,NA
56,1976,NA
56,1977,NA
56,1978,NA
56,1979,NA
56,1980,NA
56,1981,NA
56,1982,NA
56,1983,NA
56,1984,NA
56,1985,NA
56,1986,NA
56,1987,NA
56,1988,NA
56,1989,NA
56,1990,NA
56,1991,NA
56,1992,NA
56,1993,NA
56,1994,NA
56,1995,NA
56,1996,NA
56,1997,NA
56,1998,NA
56,1999,NA
56,2000,NA
56,2001,NA
56,2002,NA
56,2003,NA
56,2004,NA
56,2005,NA
56,2006,NA
56,2007,NA
56,2008,NA
56,2009,NA
56,2010,NA
56,2011,NA
56,2012,NA
56,2013,NA
56,2014,NA
56,2015,NA
56,2016,NA
56,2017,NA
56,2018,NA
56,2019,NA
56,2020,NA
56,2021,NA
56,2022,NA
57,1900,NA
57,1901,NA
57,1902,NA
57,1903,NA
57,1904,NA
57,1905,NA
57,1906,NA
57,1907,NA
57,1908,NA
57,1909,NA
57,1910,NA
57,1911,NA
57,1912,NA
57,1913,NA
57,1914,NA
57,1915,NA
57,1916,NA
57,1917,NA
57,1918,NA
57,1919,NA
57,1920,NA
57,1921,NA
57,1922,NA
57,1923,NA
57,1924,NA
57,1925,NA
57,1926,NA
57,1927,NA
57,1928,NA
57,1929,NA
57,1930,NA
57,1931,NA
57,1932,NA
57,1933,NA
57,1934,NA
57,1935,NA
57,1936,NA
57,1937,NA
57,1938,NA
57,1939,NA
57,1940,NA
57,1941,NA
57,1942,NA
57,1943,NA
57,1944,NA
57,1945,NA
57,1946,NA
57,1947,NA
57,1948,NA
57,1949,NA
57,1950,NA
57,1951,NA
57,1952,NA
57,1953,NA
57,1954,NA
57,1955,NA
57,1956,NA
57,1957,NA
57,1958,NA
57,1959,NA
57,1960,NA
57,1961,NA
57,1962,NA
57,1963,NA
57,1964,NA
57,1965,NA
57,1966,NA
57,1967,NA
57,1968,NA
57,1969,NA
57,1970,NA
57,1971,NA
57,1972,NA
57,1973,NA
57,1974,NA
57,1975,NA
57,1976,NA
57,1977,NA
57,1978,NA
57,1979,NA
57,1980,NA
57,1981,NA
57,1982,NA
57,1983,NA
57,1984,NA
57,1985,NA
57,1986,NA
57,1987,NA
57,1988,NA
57,1989,NA
57,1990,NA
57,1991,NA
57,1992,NA
57,1993,NA
57,1994,NA
57,1995,NA
57,1996,NA
57,1997,NA
57,1998,NA
57,1999,NA
57,2000,NA
57,2001,NA
57,2002,NA
57,2003,NA
57,2004,NA
57,2005,NA
57,2006,NA
57,2007,NA
57,2008,NA
57,2009,NA
57,2010,NA
57,2011,NA
57,2012,NA
57,2013,NA
57,2014,NA
57,2015,NA
57,2016,NA
57,2017,NA
57,2018,NA
57,2019,NA
57,2020,NA
57,2021,NA
57,2022,NA
58,1900,NA
58,1901,NA
58,1902,NA
58,1903,NA
58,1904,NA
58,1905,NA
58,1906,NA
58,1907,NA
58,1908,NA
58,1909,NA
58,1910,NA
58,1911,NA
58,1912,NA
58,1913,NA
58,1914,NA
58,1915,NA
58,1916,NA
58,1917,NA
58,1918,NA
58,1919,NA
58,1920,NA
58,1921,NA
58,1922,NA
58,1923,NA
58,1924,NA
58,1925,NA
58,1926,NA
58,1927,NA
58,1928,NA
58,1929,NA
58,1930,NA
58,1931,NA
58,1932,NA
58,1933,NA
58,1934,NA
58,1935,NA
58,1936,NA
58,1937,NA
58,1938,NA
58,1939,NA
58,1940,NA
58,1941,NA
58,1942,NA
58,1943,NA
58,1944,NA
58,1945,NA
58,1946,NA
58,1947,NA
58,1948,NA
58,1949,NA
58,1950,NA
58,1951,NA
58,1952,NA
58,1953,NA
58,1954,NA
58,1955,NA
58,1956,NA
58,1957,NA
58,1958,NA
58,1959,NA
58,1960,NA
58,1961,NA
58,1962,NA
58,1963,NA
58,1964,NA
58,1965,NA
58,1966,NA
58,1967,NA
58,1968,NA
58,1969,NA
58,1970,NA
58,1971,NA
58,1972,NA
58,1973,NA
58,1974,NA
58,1975,NA
58,1976,NA
58,1977,NA
58,1978,NA
58,1979,NA
58,1980,NA
58,1981,NA
58,1982,NA
58,1983,NA
58,1984,NA
58,1985,NA
58,1986,NA
58,1987,NA
58,1988,NA
58,1989,NA
58,1990,NA
58,1991,NA
58,1992,NA
58,1993,NA
58,1994,NA
58,1995,NA
58,1996,NA
58,1997,NA
58,1998,NA
58,1999,NA
58,2000,NA
58,2001,NA
58,2002,NA
58,2003,NA
58,2004,NA
58,2005,NA
58,2006,NA
58,2007,NA
58,2008,NA
58,2009,NA
58,2010,NA
58,2011,NA
58,2012,NA
58,2013,NA
58,2014,NA
58,2015,NA
58,2016,NA
58,2017,NA
58,2018,NA
58,2019,NA
58,2020,NA
58,2021,NA
58,2022,NA
60,1900,NA
60,1901,NA
60,1902,NA
60,1903,NA
60,1904,NA
60,1905,NA
60,1906,NA
60,1907,NA
60,1908,NA
60,1909,NA
60,1910,NA
60,1911,NA
60,1912,NA
60,1913,NA
60,1914,NA
60,1915,NA
60,1916,NA
60,1917,NA
60,1918,NA
60,1919,NA
60,1920,NA
60,1921,NA
60,1922,NA
60,1923,NA
60,1924,NA
60,1925,NA
60,1926,NA
60,1927,NA
60,1928,NA
60,1929,NA
60,1930,NA
60,1931,NA
60,1932,NA
60,1933,NA
