state,year,special,election,party_simplified,vote.share,election_id,incumb,two_senate_seats
NEW JERSEY,1990,FALSE,1,DEMOCRAT,0.504427755,1,Dem incumb,NA
OKLAHOMA,1990,FALSE,1,DEMOCRAT,0.831753153,1,Dem incumb,NA
RHODE ISLAND,1990,FALSE,1,DEMOCRAT,0.618315012,1,Dem incumb,NA
TENNESSEE,1990,FALSE,1,DEMOCRAT,0.677233194,1,Dem incumb,NA
WEST VIRGINIA,1990,FALSE,1,DEMOCRAT,0.683231719,1,Dem incumb,NA
ALABAMA,1992,FALSE,1,DEMOCRAT,0.648180155,1,Dem incumb,NA
ARKANSAS,1992,FALSE,1,DEMOCRAT,0.601771941,1,Dem incumb,NA
CONNECTICUT,1992,FALSE,1,DEMOCRAT,0.38493837,1,Dem incumb,NA
FLORIDA,1992,FALSE,1,DEMOCRAT,0.654045814,1,Dem incumb,NA
GEORGIA,1992,FALSE,1,REPUBLICAN,0.506474129,1,Dem incumb,NA
HAWAII,1992,FALSE,1,DEMOCRAT,0.572691125,1,Dem incumb,NA
KENTUCKY,1992,FALSE,1,DEMOCRAT,0.628833429,1,Dem incumb,NA
MARYLAND,1992,FALSE,1,DEMOCRAT,0.71015664,1,Dem incumb,NA
NEVADA,1992,FALSE,1,DEMOCRAT,0.510499368,1,Dem incumb,NA
NORTH CAROLINA,1992,FALSE,1,REPUBLICAN,0.503470473,1,Dem incumb,NA
OHIO,1992,FALSE,1,DEMOCRAT,0.509896321,1,Dem incumb,NA
SOUTH CAROLINA,1992,FALSE,1,DEMOCRAT,0.500687033,1,Dem incumb,NA
SOUTH DAKOTA,1992,FALSE,1,DEMOCRAT,0.649023154,1,Dem incumb,NA
VERMONT,1992,FALSE,1,DEMOCRAT,0.54162015,1,Dem incumb,NA
CALIFORNIA,1994,FALSE,1,DEMOCRAT,0.467360865,1,Dem incumb,NA
CONNECTICUT,1994,FALSE,1,DEMOCRAT,0.411047326,1,Dem incumb,NA
HAWAII,1994,FALSE,1,DEMOCRAT,0.717813293,1,Dem incumb,NA
MARYLAND,1994,FALSE,1,DEMOCRAT,0.59099,1,Dem incumb,NA
MASSACHUSETTS,1994,FALSE,1,DEMOCRAT,0.580747221,1,Dem incumb,NA
NEBRASKA,1994,FALSE,1,DEMOCRAT,0.547814677,1,Dem incumb,NA
NEVADA,1994,FALSE,1,DEMOCRAT,0.509300187,1,Dem incumb,NA
NEW JERSEY,1994,FALSE,1,DEMOCRAT,0.502941038,1,Dem incumb,NA
NEW MEXICO,1994,FALSE,1,DEMOCRAT,0.539704574,1,Dem incumb,NA
NEW YORK,1994,FALSE,1,DEMOCRAT,0.474503827,1,Dem incumb,NA
NORTH DAKOTA,1994,FALSE,1,DEMOCRAT,0.579829801,1,Dem incumb,NA
PENNSYLVANIA,1994,FALSE,1,REPUBLICAN,0.494025806,1,Dem incumb,NA
TENNESSEE,1994,FALSE,1,REPUBLICAN,0.563517341,1,Dem incumb,1
VIRGINIA,1994,FALSE,1,DEMOCRAT,0.456084022,1,Dem incumb,NA
WEST VIRGINIA,1994,FALSE,1,DEMOCRAT,0.690116787,1,Dem incumb,NA
WISCONSIN,1994,FALSE,1,DEMOCRAT,0.582936687,1,Dem incumb,NA
DELAWARE,1996,FALSE,1,DEMOCRAT,0.600400594,1,Dem incumb,NA
IOWA,1996,FALSE,1,DEMOCRAT,0.51808662,1,Dem incumb,NA
MASSACHUSETTS,1996,FALSE,1,DEMOCRAT,0.521973895,1,Dem incumb,NA
MICHIGAN,1996,FALSE,1,DEMOCRAT,0.583573218,1,Dem incumb,NA
MINNESOTA,1996,FALSE,1,DEMOCRAT,0.503196429,1,Dem incumb,NA
MONTANA,1996,FALSE,1,DEMOCRAT,0.495558173,1,Dem incumb,NA
WEST VIRGINIA,1996,FALSE,1,DEMOCRAT,0.766479633,1,Dem incumb,NA
CALIFORNIA,1998,FALSE,1,DEMOCRAT,0.53057103,1,Dem incumb,NA
CONNECTICUT,1998,FALSE,1,DEMOCRAT,0.651460874,1,Dem incumb,NA
FLORIDA,1998,FALSE,1,DEMOCRAT,0.624693795,1,Dem incumb,NA
HAWAII,1998,FALSE,1,DEMOCRAT,0.791843747,1,Dem incumb,NA
ILLINOIS,1998,FALSE,1,REPUBLICAN,0.503470445,1,Dem incumb,NA
LOUISIANA,1998,FALSE,1,DEMOCRAT,0.640243921,1,Dem incumb,NA
MARYLAND,1998,FALSE,1,DEMOCRAT,0.705039713,1,Dem incumb,NA
NEVADA,1998,FALSE,1,DEMOCRAT,0.478637832,1,Dem incumb,NA
NORTH DAKOTA,1998,FALSE,1,DEMOCRAT,0.631553539,1,Dem incumb,NA
OREGON,1998,FALSE,1,DEMOCRAT,0.610536195,1,Dem incumb,NA
SOUTH CAROLINA,1998,FALSE,1,DEMOCRAT,0.526982039,1,Dem incumb,NA
SOUTH DAKOTA,1998,FALSE,1,DEMOCRAT,0.621431378,1,Dem incumb,NA
VERMONT,1998,FALSE,1,DEMOCRAT,0.722154217,1,Dem incumb,NA
WASHINGTON,1998,FALSE,1,DEMOCRAT,0.584139988,1,Dem incumb,NA
WISCONSIN,1998,FALSE,1,DEMOCRAT,0.50547524,1,Dem incumb,NA
CALIFORNIA,2000,FALSE,1,DEMOCRAT,0.558428172,1,Dem incumb,NA
CONNECTICUT,2000,FALSE,1,DEMOCRAT,0.632141122,1,Dem incumb,NA
HAWAII,2000,FALSE,1,DEMOCRAT,0.726846882,1,Dem incumb,NA
MARYLAND,2000,FALSE,1,DEMOCRAT,0.631780915,1,Dem incumb,NA
MASSACHUSETTS,2000,FALSE,1,DEMOCRAT,0.691097596,1,Dem incumb,NA
NEW MEXICO,2000,FALSE,1,DEMOCRAT,0.617010955,1,Dem incumb,NA
NORTH DAKOTA,2000,FALSE,1,DEMOCRAT,0.613725442,1,Dem incumb,NA
VIRGINIA,2000,FALSE,1,REPUBLICAN,0.522554346,1,Dem incumb,NA
WEST VIRGINIA,2000,FALSE,1,DEMOCRAT,0.777519276,1,Dem incumb,NA
WISCONSIN,2000,FALSE,1,DEMOCRAT,0.615427921,1,Dem incumb,NA
DELAWARE,2002,FALSE,1,DEMOCRAT,0.582199093,1,Dem incumb,NA
GEORGIA,2002,FALSE,1,REPUBLICAN,0.527342927,1,Dem incumb,NA
ILLINOIS,2002,FALSE,1,DEMOCRAT,0.603342672,1,Dem incumb,NA
IOWA,2002,FALSE,1,DEMOCRAT,0.541776507,1,Dem incumb,NA
MICHIGAN,2002,FALSE,1,DEMOCRAT,0.606085028,1,Dem incumb,NA
MONTANA,2002,FALSE,1,DEMOCRAT,0.62735004,1,Dem incumb,NA
RHODE ISLAND,2002,FALSE,1,DEMOCRAT,0.784264885,1,Dem incumb,NA
SOUTH DAKOTA,2002,FALSE,1,DEMOCRAT,0.49623853,1,Dem incumb,NA
WEST VIRGINIA,2002,FALSE,1,DEMOCRAT,0.631113546,1,Dem incumb,NA
ARKANSAS,2004,FALSE,1,DEMOCRAT,0.558977783,1,Dem incumb,NA
CALIFORNIA,2004,FALSE,1,DEMOCRAT,0.577081039,1,Dem incumb,NA
CONNECTICUT,2004,FALSE,1,DEMOCRAT,0.663528987,1,Dem incumb,NA
HAWAII,2004,FALSE,1,DEMOCRAT,0.755101156,1,Dem incumb,NA
INDIANA,2004,FALSE,1,DEMOCRAT,0.616487792,1,Dem incumb,NA
MARYLAND,2004,FALSE,1,DEMOCRAT,0.64803433,1,Dem incumb,NA
NEVADA,2004,FALSE,1,DEMOCRAT,0.610819092,1,Dem incumb,NA
NEW YORK,2004,FALSE,1,DEMOCRAT,0.588750558,1,Dem incumb,NA
NORTH DAKOTA,2004,FALSE,1,DEMOCRAT,0.682799264,1,Dem incumb,NA
OREGON,2004,FALSE,1,DEMOCRAT,0.633920979,1,Dem incumb,NA
SOUTH DAKOTA,2004,FALSE,1,REPUBLICAN,0.505761935,1,Dem incumb,NA
VERMONT,2004,FALSE,1,DEMOCRAT,0.70627067,1,Dem incumb,NA
WASHINGTON,2004,FALSE,1,DEMOCRAT,0.549804853,1,Dem incumb,NA
WISCONSIN,2004,FALSE,1,DEMOCRAT,0.553504831,1,Dem incumb,NA
CALIFORNIA,2006,FALSE,1,DEMOCRAT,0.594310515,1,Dem incumb,NA
DELAWARE,2006,FALSE,1,DEMOCRAT,0.7020027,1,Dem incumb,NA
FLORIDA,2006,FALSE,1,DEMOCRAT,0.603009804,1,Dem incumb,NA
HAWAII,2006,FALSE,1,DEMOCRAT,0.613489596,1,Dem incumb,NA
MASSACHUSETTS,2006,FALSE,1,DEMOCRAT,0.668827253,1,Dem incumb,NA
MICHIGAN,2006,FALSE,1,DEMOCRAT,0.569099785,1,Dem incumb,NA
NEBRASKA,2006,FALSE,1,DEMOCRAT,0.638827923,1,Dem incumb,NA
NEW MEXICO,2006,FALSE,1,DEMOCRAT,0.706051383,1,Dem incumb,NA
NEW YORK,2006,FALSE,1,DEMOCRAT,0.574163432,1,Dem incumb,NA
NORTH DAKOTA,2006,FALSE,1,DEMOCRAT,0.688263229,1,Dem incumb,NA
WASHINGTON,2006,FALSE,1,DEMOCRAT,0.568526981,1,Dem incumb,NA
WEST VIRGINIA,2006,FALSE,1,DEMOCRAT,0.770490216,1,Dem incumb,NA
WISCONSIN,2006,FALSE,1,DEMOCRAT,0.673065528,1,Dem incumb,NA
DELAWARE,2008,FALSE,1,DEMOCRAT,0.646865126,1,Dem incumb,NA
ILLINOIS,2008,FALSE,1,DEMOCRAT,0.678409511,1,Dem incumb,NA
IOWA,2008,FALSE,1,DEMOCRAT,0.626557803,1,Dem incumb,NA
LOUISIANA,2008,FALSE,1,DEMOCRAT,0.521096461,1,Dem incumb,NA
MASSACHUSETTS,2008,FALSE,1,DEMOCRAT,0.635506664,1,Dem incumb,NA
MICHIGAN,2008,FALSE,1,DEMOCRAT,0.626649645,1,Dem incumb,NA
MONTANA,2008,FALSE,1,DEMOCRAT,0.729159775,1,Dem incumb,NA
NEW JERSEY,2008,FALSE,1,DEMOCRAT,0.560301168,1,Dem incumb,NA
RHODE ISLAND,2008,FALSE,1,DEMOCRAT,0.730709279,1,Dem incumb,NA
SOUTH DAKOTA,2008,FALSE,1,DEMOCRAT,0.624916923,1,Dem incumb,NA
WEST VIRGINIA,2008,FALSE,1,DEMOCRAT,0.637270257,1,Dem incumb,NA
ARKANSAS,2010,FALSE,1,REPUBLICAN,0.579029357,1,Dem incumb,NA
CALIFORNIA,2010,FALSE,1,DEMOCRAT,0.521835751,1,Dem incumb,NA
HAWAII,2010,FALSE,1,DEMOCRAT,0.748086124,1,Dem incumb,NA
MARYLAND,2010,FALSE,1,DEMOCRAT,0.621929833,1,Dem incumb,NA
NEVADA,2010,FALSE,1,DEMOCRAT,0.502887425,1,Dem incumb,NA
NEW YORK,2010,FALSE,1,DEMOCRAT,0.639786864,2,Dem incumb,1
OREGON,2010,FALSE,1,DEMOCRAT,0.572240307,1,Dem incumb,NA
VERMONT,2010,FALSE,1,DEMOCRAT,0.6432617,1,Dem incumb,NA
WASHINGTON,2010,FALSE,1,DEMOCRAT,0.523648258,1,Dem incumb,NA
WISCONSIN,2010,FALSE,1,REPUBLICAN,0.518575473,1,Dem incumb,NA
CALIFORNIA,2012,FALSE,1,DEMOCRAT,0.625242845,1,Dem incumb,NA
DELAWARE,2012,FALSE,1,DEMOCRAT,0.664191729,1,Dem incumb,NA
FLORIDA,2012,FALSE,1,DEMOCRAT,0.552317561,1,Dem incumb,NA
MARYLAND,2012,FALSE,1,DEMOCRAT,0.559778584,1,Dem incumb,NA
MICHIGAN,2012,FALSE,1,DEMOCRAT,0.587980704,1,Dem incumb,NA
MINNESOTA,2012,FALSE,1,DEMOCRAT,0.652289826,1,Dem incumb,NA
MISSOURI,2012,FALSE,1,DEMOCRAT,0.548143238,1,Dem incumb,NA
MONTANA,2012,FALSE,1,DEMOCRAT,0.485783824,1,Dem incumb,NA
NEW JERSEY,2012,FALSE,1,DEMOCRAT,0.58865461,1,Dem incumb,NA
NEW YORK,2012,FALSE,1,DEMOCRAT,0.6210867,1,Dem incumb,NA
OHIO,2012,FALSE,1,DEMOCRAT,0.507006951,1,Dem incumb,NA
PENNSYLVANIA,2012,FALSE,1,DEMOCRAT,0.5369002,1,Dem incumb,NA
RHODE ISLAND,2012,FALSE,1,DEMOCRAT,0.648113652,1,Dem incumb,NA
VERMONT,2012,FALSE,1,OTHER,0.709955527,1,Dem incumb,NA
WASHINGTON,2012,FALSE,1,DEMOCRAT,0.604509912,1,Dem incumb,NA
WEST VIRGINIA,2012,FALSE,1,DEMOCRAT,0.605720673,1,Dem incumb,NA
ALASKA,2014,FALSE,1,REPUBLICAN,0.479621105,1,Dem incumb,NA
ARKANSAS,2014,FALSE,1,REPUBLICAN,0.564974838,1,Dem incumb,NA
COLORADO,2014,FALSE,1,REPUBLICAN,0.482049506,1,Dem incumb,NA
DELAWARE,2014,FALSE,1,DEMOCRAT,0.558264043,1,Dem incumb,NA
ILLINOIS,2014,FALSE,1,DEMOCRAT,0.535486839,1,Dem incumb,NA
MASSACHUSETTS,2014,FALSE,1,DEMOCRAT,0.589880414,1,Dem incumb,NA
MINNESOTA,2014,FALSE,1,DEMOCRAT,0.531511541,1,Dem incumb,NA
NEW HAMPSHIRE,2014,FALSE,1,DEMOCRAT,0.51455366,1,Dem incumb,NA
NEW JERSEY,2014,FALSE,1,DEMOCRAT,0.558355955,1,Dem incumb,NA
NEW MEXICO,2014,FALSE,1,DEMOCRAT,0.555588102,1,Dem incumb,NA
NORTH CAROLINA,2014,FALSE,1,REPUBLICAN,0.488206454,1,Dem incumb,NA
OREGON,2014,FALSE,1,DEMOCRAT,0.557284461,1,Dem incumb,NA
RHODE ISLAND,2014,FALSE,1,DEMOCRAT,0.70582648,1,Dem incumb,NA
VIRGINIA,2014,FALSE,1,DEMOCRAT,0.491499323,1,Dem incumb,NA
COLORADO,2016,FALSE,1,DEMOCRAT,0.499707804,1,Dem incumb,NA
CONNECTICUT,2016,FALSE,1,DEMOCRAT,0.576821302,1,Dem incumb,NA
HAWAII,2016,FALSE,1,DEMOCRAT,0.700546538,1,Dem incumb,NA
NEW YORK,2016,FALSE,1,DEMOCRAT,0.613304533,1,Dem incumb,NA
OREGON,2016,FALSE,1,DEMOCRAT,0.566008426,1,Dem incumb,NA
VERMONT,2016,FALSE,1,DEMOCRAT,0.599883919,1,Dem incumb,NA
WASHINGTON,2016,FALSE,1,DEMOCRAT,0.590130104,1,Dem incumb,NA
CALIFORNIA,2018,FALSE,1,DEMOCRAT,0.541638157,1,Dem incumb,NA
CONNECTICUT,2018,FALSE,1,DEMOCRAT,0.567971071,1,Dem incumb,NA
DELAWARE,2018,FALSE,1,DEMOCRAT,0.599530602,1,Dem incumb,NA
FLORIDA,2018,FALSE,1,REPUBLICAN,0.500549755,1,Dem incumb,NA
HAWAII,2018,FALSE,1,DEMOCRAT,0.711510978,1,Dem incumb,NA
INDIANA,2018,FALSE,1,REPUBLICAN,0.507323997,1,Dem incumb,NA
MARYLAND,2018,FALSE,1,DEMOCRAT,0.648559126,1,Dem incumb,NA
MASSACHUSETTS,2018,FALSE,1,DEMOCRAT,0.603367823,1,Dem incumb,NA
MICHIGAN,2018,FALSE,1,DEMOCRAT,0.522618921,1,Dem incumb,NA
MINNESOTA,2018,FALSE,1,DEMOCRAT,0.603098566,1,Dem incumb,NA
MISSOURI,2018,FALSE,1,REPUBLICAN,0.513832311,1,Dem incumb,NA
MONTANA,2018,FALSE,1,DEMOCRAT,0.503338726,1,Dem incumb,NA
NEW JERSEY,2018,FALSE,1,DEMOCRAT,0.540071498,1,Dem incumb,NA
NEW MEXICO,2018,FALSE,1,DEMOCRAT,0.540877345,1,Dem incumb,NA
NEW YORK,2018,FALSE,1,DEMOCRAT,0.62021393,1,Dem incumb,NA
NORTH DAKOTA,2018,FALSE,1,REPUBLICAN,0.551055075,1,Dem incumb,NA
OHIO,2018,FALSE,1,DEMOCRAT,0.534114142,1,Dem incumb,NA
PENNSYLVANIA,2018,FALSE,1,DEMOCRAT,0.55613184,1,Dem incumb,NA
RHODE ISLAND,2018,FALSE,1,DEMOCRAT,0.614424348,1,Dem incumb,NA
VERMONT,2018,FALSE,1,OTHER,0.673194583,1,Dem incumb,NA
VIRGINIA,2018,FALSE,1,DEMOCRAT,0.570026076,1,Dem incumb,NA
WASHINGTON,2018,FALSE,1,DEMOCRAT,0.584337599,1,Dem incumb,NA
WEST VIRGINIA,2018,FALSE,1,DEMOCRAT,0.49545814,1,Dem incumb,NA
WISCONSIN,2018,FALSE,1,DEMOCRAT,0.554176868,1,Dem incumb,NA
ALABAMA,2020,FALSE,1,REPUBLICAN,0.600953616,1,Dem incumb,NA
DELAWARE,2020,FALSE,1,DEMOCRAT,0.594384185,1,Dem incumb,NA
ILLINOIS,2020,FALSE,1,DEMOCRAT,0.549335631,1,Dem incumb,NA
MASSACHUSETTS,2020,FALSE,1,DEMOCRAT,0.644561448,1,Dem incumb,NA
MICHIGAN,2020,FALSE,1,DEMOCRAT,0.499034257,1,Dem incumb,NA
MINNESOTA,2020,FALSE,1,DEMOCRAT,0.487366905,1,Dem incumb,NA
NEW HAMPSHIRE,2020,FALSE,1,DEMOCRAT,0.56636521,1,Dem incumb,NA
NEW JERSEY,2020,FALSE,1,DEMOCRAT,0.572280675,1,Dem incumb,NA
OREGON,2020,FALSE,1,DEMOCRAT,0.569110423,1,Dem incumb,NA
RHODE ISLAND,2020,FALSE,1,DEMOCRAT,0.664776981,1,Dem incumb,NA
VIRGINIA,2020,FALSE,1,DEMOCRAT,0.559920837,1,Dem incumb,NA
ARIZONA,1980,FALSE,1,REPUBLICAN,0.494568985,1,GOP incumb,NA
KANSAS,1980,FALSE,1,REPUBLICAN,0.637607473,1,GOP incumb,NA
MARYLAND,1980,FALSE,1,REPUBLICAN,0.661673229,1,GOP incumb,NA
NEVADA,1980,FALSE,1,REPUBLICAN,0.592848364,1,GOP incumb,NA
OREGON,1980,FALSE,1,REPUBLICAN,0.521081216,1,GOP incumb,NA
